id,nom,type_principal,generation,stade_evolution
831,Moumouton,Normal,8,0
832,Moumouflon,Normal,8,1
833,Khelocrok,Eau,8,0
834,Torgamord,Eau,8,1
835,Voltoutou,Electrik,8,0
836,Fulgudog,Electrik,8,1
837,Charbi,Roche,8,0
838,Wagomine,Roche,8,1
839,Monthracite,Roche,8,2
840,Verpom,Plante,8,0
841,Pomdrapi,Plante,8,1
842,Dratatin,Plante,8,1
843,Dunaja,Sol,8,0
844,Dunaconda,Sol,8,1
845,Nigosier,Vol,8,0
846,Embrochet,Eau,8,0
847,Hastacuda,Eau,8,1
848,Toxizap,Electrik,8,0
849,Salarsen,Electrik,8,1
850,Grillepattes,Feu,8,0
851,Scolocendre,Feu,8,1
852,Poulpaf,Combat,8,0
853,Krakos,Combat,8,1
854,Theffroi,Spectre,8,0
855,Polthegeist,Spectre,8,1
856,Bibichut,Psy,8,0
857,Chapotus,Psy,8,1
858,Sorcilence,Psy,8,2
859,Grimalin,Tenebres,8,0
860,Fourbelin,Tenebres,8,1
861,Angoliath,Tenebres,8,2
862,Ixon,Tenebres,8,2
863,Berserkatt,Acier,8,1
864,Corayome,Spectre,8,1
865,Palarticho,Combat,8,1
866,M. Glaquette,Glace,8,2
867,Tutetekri,Sol,8,1
868,Cremy,Fee,8,0
869,Charmilly,Fee,8,1
870,Hexadron,Combat,8,0
871,Wattapik,Electrik,8,0
872,Frissonille,Glace,8,0
873,Beldeneige,Glace,8,1
874,Dolman,Roche,8,0
875,Bekaglacon,Glace,8,0
876,Wimessir,Psy,8,0
877,Morpeko,Electrik,8,0
878,Charibari,Acier,8,0
879,Pachyradjah,Acier,8,1
880,Galvagon,Electrik,8,0
881,Galvagla,Electrik,8,0
882,Hydragon,Eau,8,0
883,Hydragla,Eau,8,0
884,Duralugon,Acier,8,0
885,Fantyrm,Dragon,8,0
886,Dispareptil,Dragon,8,1
887,Lanssorien,Dragon,8,2
888,Zacian,Fee,8,Legendaire
889,Zamazenta,Combat,8,Legendaire
890,Ethernatos,Poison,8,Legendaire
891,Wushours,Combat,8,Legendaire
892,Shifours,Combat,8,Legendaire
893,Zarude,Tenebres,8,Fabuleux
894,Regieleki,Electrik,8,Legendaire
895,Regidrago,Dragon,8,Legendaire
896,Blizzeval,Glace,8,Legendaire
897,Spectreval,Spectre,8,Legendaire
898,Sylveroy,Psy,8,Legendaire
899,Cerbyllin,Normal,8,1
900,Hachecateur,Insecte,8,1
901,Ursaking,Sol,8,2
902,Paragruel,Eau,8,1
903,Farfurex,Combat,8,1
904,Qwilpik,Tenebres,8,1
905,Amovenus,Fee,8,Legendaire
906,Poussacha,Plante,9,0
907,Matourgeon,Plante,9,1
908,Miascarade,Plante,9,2
909,Chochodile,Feu,9,0
910,Crocogril,Feu,9,1
911,Flamigator,Feu,9,2
912,Coiffeton,Eau,9,0
913,Canarbello,Eau,9,1
914,Palmaval,Eau,9,2
915,Gourmelet,Normal,9,0
916,Fragroin,Normal,9,1
917,Tissenboule,Insecte,9,0
918,Filentrappe,Insecte,9,1
919,Lilliterelle,Insecte,9,0
920,Gambex,Insecte,9,1
921,Pohm,Electrik,9,0
922,Pohmotte,Electrik,9,1
923,Pohmarmotte,Electrik,9,2
924,Compagnol,Normal,9,0
925,Famignol,Normal,9,1
926,Patachiot,Fee,9,0
927,Briochien,Fee,9,1
928,Olivini,Plante,9,0
929,Olivado,Plante,9,1
930,Arboliva,Plante,9,2
931,Tapatoes,Normal,9,0
932,Selutin,Roche,9,0
933,Amassel,Roche,9,1
934,Gigansel,Roche,9,2
935,Charbambin,Feu,9,0
936,Carmadura,Feu,9,1
937,Malvalame,Feu,9,1
938,Tetampoule,Electrik,9,0
939,Ampibidou,Electrik,9,1
940,Zapetrel,Electrik,9,0
941,Fulgulairo,Electrik,9,1
942,Grondogue,Tenebres,9,0
943,Dogrino,Tenebres,9,1
944,Gribouraigne,Poison,9,0
945,Tag-Tag,Poison,9,1
946,Virovent,Plante,9,0
947,Virevorreur,Plante,9,1
948,Terracool,Sol,9,0
949,Terracruel,Sol,9,1
950,Craparoi,Roche,9,0
951,Pimito,Plante,9,0
952,Scovilain,Plante,9,1
953,Leboulerou,Insecte,9,0
954,Berasca,Insecte,9,1
955,Flotillon,Psy,9,0
956,Cleopsytra,Psy,9,1
957,Forgerette,Fee,9,0
958,Forgella,Fee,9,1
959,Forgelina,Fee,9,2
960,Taupikeau,Eau,9,0
961,Triopikeau,Eau,9,1
962,Lestombaile,Vol,9,0
963,Dofin,Eau,9,0
964,Superdofin,Eau,9,1
965,Vrombi,Acier,9,0
966,Vrombotor,Acier,9,1
967,Motorizard,Dragon,9,0
968,Ferdeter,Acier,9,0
969,Germeclat,Roche,9,0
970,Floreclat,Roche,9,1
971,Toutombe,Spectre,9,0
972,Tomberro,Spectre,9,1
973,Flamenroule,Vol,9,0
974,Pietace,Glace,9,0
975,Balbaleze,Glace,9,1
976,Delestin,Eau,9,0
977,Oyacata,Eau,9,0
978,Nigirigon,Dragon,9,0
979,Courrousinge,Combat,9,2
980,Terraiste,Poison,9,1
981,Farigiraf,Normal,9,1
982,Deusolourdo,Normal,9,1
983,Scalpereur,Tenebres,9,2
984,Fort-Ivoire,Sol,9,Paradoxe
985,Hurle-Queue,Fee,9,Paradoxe
986,Fongus-Furie,Plante,9,Paradoxe
987,Flotte-Meche,Spectre,9,Paradoxe
988,Rampe-Ailes,Insecte,9,Paradoxe
989,Pelage-Sable,Electrik,9,Paradoxe
990,Roue-de-Fer,Sol,9,Paradoxe
991,Hotte-de-Fer,Glace,9,Paradoxe
992,Paume-de-Fer,Combat,9,Paradoxe
993,Tetes-de-Fer,Tenebres,9,Paradoxe
994,Mite-de-Fer,Feu,9,Paradoxe
995,Epine-de-Fer,Roche,9,Paradoxe
996,Frigodo,Dragon,9,0
997,Cryodo,Dragon,9,1
998,Glaivodo,Dragon,9,2
999,Mordudor,Spectre,9,0
1000,Gromago,Acier,9,1
1001,Chongjian,Tenebres,9,Legendaire
1002,Baojian,Tenebres,9,Legendaire
1003,Dinglu,Tenebres,9,Legendaire
1004,Yuyu,Tenebres,9,Legendaire
1005,Rugit-Lune,Dragon,9,0
1006,Garde-de-Fer,Fee,9,0
1007,Koraidon,Combat,9,Legendaire
1008,Miraidon,Electrik,9,Legendaire
1009,Serpente-Eau,Eau,9,Paradoxe
1010,Vert-de-Fer,Plante,9,Paradoxe
1011,Pomdramour,Plante,9,1
1012,Poltchageist,Plante,9,0
1013,Theffroyable,Plante,9,1
1014,Felicanis,Poison,9,Legendaire
1015,Fortusimia,Poison,9,Legendaire
1016,Favianos,Poison,9,Legendaire
1017,Ogerpon,Plante,9,Legendaire
1018,Pondralugon,Acier,9,1
1019,Pomdorochi,Plante,9,2
1020,Feu-Percant,Feu,9,Paradoxe
1021,Ire-Foudre,Electrik,9,Paradoxe
1022,Roc-de-Fer,Roche,9,Paradoxe
1023,Chef-de-Fer,Acier,9,Paradoxe
1024,Terapagos,Normal,9,Legendaire
1025,Pechaminus,Poison,9,Fabuleux
